Numer iteracji;compensation_coef = 0.5;compensation_coef = 0.7;compensation_coef = 0.8;compensation_coef = 0.85;compensation_coef = 0.9;compensation_coef = 0.92;compensation_coef = 0.95;compensation_coef = 0.97;compensation_coef = 0.98;compensation_coef = 0.99;;Numer iteracji;compensation_coef = 0.5;compensation_coef = 0.7;compensation_coef = 0.8;compensation_coef = 0.85;compensation_coef = 0.9;compensation_coef = 0.92;compensation_coef = 0.95;compensation_coef = 0.97;compensation_coef = 0.98;compensation_coef = 0.99
1;207.23499999999996;207.308;207.14900000000003;207.04000000000002;207.11100000000002;207.31299999999996;207.169;206.75699999999998;207.88400000000001;207.02300000000005;;1;248.0;242.7;241.5;242.4;240.9;244.1;244.5;243.2;244.7;247.1
2;247.125;245.99000000000007;246.45;245.57100000000005;245.10700000000003;245.81299999999996;246.51;245.68699999999998;246.65;247.07800000000003;;2;283.5;282.4;283.5;281.0;282.8;281.0;284.2;282.8;282.9;283.1
3;261.002;260.344;261.004;259.799;261.202;260.90099999999995;260.57800000000003;260.872;261.004;260.764;;3;295.7;294.3;295.6;294.6;295.3;294.3;294.0;293.5;294.0;295.4
4;262.19399999999996;262.20200000000006;263.23;261.821;262.983;262.6429999999999;262.86299999999994;262.938;263.764;262.281;;4;295.4;296.2;296.5;295.3;296.3;296.2;295.7;295.9;296.2;296.1
5;263.349;261.747;262.46400000000006;262.36199999999997;262.79900000000004;262.64099999999996;261.78499999999997;263.15;263.376;263.49399999999997;;5;296.2;295.9;296.5;296.3;296.0;296.8;295.8;295.9;295.7;296.0
6;262.539;263.152;263.153;262.41499999999996;262.95799999999997;263.314;263.00300000000004;262.32;263.79100000000005;262.585;;6;296.1;296.3;297.0;296.0;296.4;296.6;296.0;296.0;297.0;295.8
7;262.865;262.493;263.288;261.83399999999995;263.07599999999996;262.773;262.852;262.14199999999994;262.837;262.851;;7;296.4;296.0;296.3;296.0;295.9;296.3;296.0;296.4;295.4;295.9
8;262.866;262.97799999999995;262.98699999999997;262.98999999999995;261.9510000000001;262.948;262.78700000000003;264.48199999999997;263.233;262.40299999999996;;8;296.6;297.1;295.0;295.4;297.0;296.4;296.1;295.9;296.1;296.4
9;262.44;262.09000000000003;262.407;263.11199999999997;263.684;262.518;262.92299999999994;262.45700000000005;263.245;263.22799999999995;;9;296.7;295.1;296.4;296.4;296.8;296.0;296.3;295.8;296.4;296.4
10;263.054;262.829;263.22799999999995;263.012;262.40500000000003;262.552;263.903;263.555;263.82300000000004;263.569;;10;296.0;296.9;295.9;296.4;296.0;296.3;296.9;296.5;296.2;296.4
11;262.203;263.22099999999995;263.464;262.872;263.969;262.83299999999997;263.947;263.362;264.605;263.62399999999997;;11;296.7;296.4;296.3;295.9;296.4;296.3;297.4;296.6;296.3;296.0
12;262.744;263.075;262.564;263.33400000000006;262.36400000000003;263.908;263.352;262.874;263.11199999999997;263.248;;12;295.5;296.0;296.7;296.9;296.4;296.4;296.6;296.1;296.8;296.8
13;262.79699999999997;262.976;262.448;262.8;262.261;263.16700000000003;263.37600000000003;263.08299999999997;263.00600000000003;264.02000000000004;;13;296.8;295.9;296.0;295.9;296.8;296.0;295.9;296.1;296.7;296.8
14;263.0;262.52;262.84000000000003;264.125;262.373;262.707;263.03499999999997;263.059;263.66400000000004;263.45799999999997;;14;296.4;295.8;296.6;296.6;295.9;295.9;296.2;295.9;296.3;296.4
15;262.674;262.419;263.558;263.557;263.768;263.094;263.58000000000004;263.994;263.709;262.953;;15;296.4;296.2;296.0;296.7;296.3;296.4;296.0;297.2;296.0;296.8
16;262.389;261.978;263.866;263.608;262.706;262.176;263.95799999999997;263.65999999999997;262.61199999999997;262.234;;16;296.4;296.3;296.4;296.0;296.7;296.2;296.0;295.9;295.9;296.0
17;261.30199999999996;262.1460000000001;262.209;262.603;262.537;263.019;263.34299999999996;261.302;262.339;263.85;;17;295.9;296.8;296.7;296.0;296.2;296.8;296.0;296.7;295.8;296.7
18;261.794;263.787;262.77599999999995;262.756;262.82000000000005;262.621;261.60099999999994;263.06399999999996;263.21899999999994;262.265;;18;296.3;296.4;295.7;296.3;295.7;296.0;295.9;295.9;296.4;296.7
19;261.38;262.78;262.90299999999996;262.709;262.324;261.85499999999996;262.183;263.014;262.64;263.48699999999997;;19;296.4;295.9;296.4;298.0;296.3;296.7;296.0;296.8;296.0;296.4
20;262.416;262.84000000000003;263.39099999999996;262.741;262.117;262.996;262.28700000000003;261.848;262.98199999999997;263.278;;20;296.2;296.7;296.4;297.2;296.4;296.8;296.4;296.4;296.8;297.2
21;262.8829999999999;264.29300000000006;263.747;262.836;262.271;262.88800000000003;263.142;262.96999999999997;262.432;263.284;;21;296.3;296.2;296.0;296.4;296.4;296.1;295.9;296.0;296.4;296.3
22;262.228;263.61199999999997;263.091;262.37;261.976;263.2969999999999;262.654;262.744;263.28100000000006;263.043;;22;296.3;296.4;296.4;296.4;296.6;296.4;295.9;296.8;295.9;296.0
23;262.686;263.268;262.361;263.145;262.206;262.265;263.79299999999995;261.65;263.27400000000006;263.064;;23;296.2;295.7;296.4;296.4;296.8;296.0;296.6;295.4;296.8;296.8
24;263.002;263.45300000000003;263.506;262.73699999999997;262.17400000000004;262.863;263.7;263.556;263.15299999999996;263.988;;24;296.7;296.0;296.2;295.9;296.4;296.3;296.8;296.0;296.7;296.3
25;262.9309999999999;263.54099999999994;263.087;263.21099999999996;261.76300000000003;262.298;263.38200000000006;264.43300000000005;262.54699999999997;264.329;;25;296.0;295.5;296.4;296.4;296.4;295.3;296.0;296.8;296.7;296.7
26;263.574;262.948;263.272;262.539;262.333;262.69300000000004;263.937;262.609;262.599;262.715;;26;296.4;296.7;297.6;296.8;295.8;296.0;296.7;295.8;296.4;295.9
27;263.604;263.34800000000007;263.64399999999995;264.10400000000004;262.889;262.581;263.765;262.86300000000006;263.233;263.99199999999996;;27;296.7;296.4;296.0;296.8;296.4;296.4;295.8;296.2;296.3;295.9
28;264.3;263.11699999999996;264.318;264.57599999999996;262.437;263.97400000000005;263.117;263.821;264.091;262.57000000000005;;28;295.9;297.1;296.3;296.4;295.7;296.4;296.2;296.4;296.7;296.3
29;264.03200000000004;264.017;265.058;264.065;262.981;263.691;263.276;264.74800000000005;264.032;264.45500000000004;;29;296.4;296.8;296.7;296.8;296.7;295.9;296.4;296.7;296.4;296.8
30;264.264;264.538;263.08699999999993;263.24899999999997;263.188;262.474;264.928;263.11600000000004;264.21400000000006;263.385;;30;296.3;296.3;296.0;296.3;296.7;296.0;296.8;296.8;295.9;296.4
31;263.727;263.821;264.234;264.221;263.798;265.3570000000001;264.128;263.63;263.48400000000004;265.4820000000001;;31;296.7;296.3;296.4;296.4;296.8;296.5;296.7;296.8;296.8;296.0
32;263.6259999999999;264.104;264.178;263.484;264.525;263.491;264.006;263.8469999999999;263.33900000000006;264.64;;32;295.7;296.7;295.8;296.0;296.3;296.4;297.2;296.4;297.2;295.9
33;264.37;264.16700000000003;263.457;264.74999999999994;264.352;262.63699999999994;264.615;263.554;264.669;264.621;;33;297.0;296.2;296.8;296.0;296.8;295.9;296.0;296.3;296.0;296.2
34;264.991;263.20300000000003;264.36899999999997;264.662;264.6909999999999;263.588;263.69800000000004;264.53900000000004;264.76599999999996;263.437;;34;296.2;295.2;296.7;297.0;296.7;296.0;296.8;296.0;297.0;296.4
35;263.55111111111114;263.81100000000004;265.59444444444443;264.828;265.3422222222223;264.19;264.881;264.13;264.6766666666666;264.6455555555556;;35;296.22222222222223;296.4;296.8888888888889;295.9;296.44444444444446;295.8888888888889;296.8;296.2;296.0;295.8888888888889
36;265.0788888888889;264.87199999999996;264.8125;265.6744444444445;264.7733333333333;263.5185714285714;264.09200000000004;265.921;264.80625;264.9977777777778;;36;296.44444444444446;297.1;296.375;296.77777777777777;297.1111111111111;295.85714285714283;296.4;296.3;296.5;295.77777777777777
37;264.4311111111111;264.138;266.02428571428567;265.10777777777776;264.52;266.14166666666665;264.90099999999995;264.977;265.37714285714287;265.36222222222216;;37;295.77777777777777;296.7;296.57142857142856;296.8888888888889;296.375;296.6666666666667;296.2;296.0;296.42857142857144;296.44444444444446
38;264.94888888888886;264.72499999999997;265.37142857142857;265.07222222222225;264.71750000000003;264.56;263.64700000000005;264.96777777777777;264.63;265.1788888888889;;38;295.6666666666667;296.7;296.0;296.44444444444446;296.375;295.8333333333333;296.4;297.22222222222223;297.0;296.3333333333333
39;264.5133333333333;265.41499999999996;263.4642857142857;264.64000000000004;265.15200000000004;264.39166666666665;265.642;264.8311111111111;265.1842857142857;265.43625;;39;295.6666666666667;296.5;296.57142857142856;296.0;296.0;296.0;297.6;296.0;297.0;295.875
40;265.4533333333334;265.99;263.9542857142857;265.13124999999997;265.3675;264.50666666666666;264.75888888888886;265.00888888888886;265.98833333333334;263.7385714285714;;40;296.44444444444446;296.25;296.0;296.5;296.0;296.5;296.0;295.8888888888889;296.6666666666667;296.0
41;265.00444444444446;265.95285714285717;266.04571428571427;264.9728571428571;264.4875;264.7733333333333;264.9625;265.18499999999995;264.18333333333334;267.17333333333335;;41;296.0;297.0;296.0;296.57142857142856;296.0;297.3333333333333;295.875;296.0;296.5;296.6666666666667
42;265.025;265.0683333333333;265.42285714285714;265.00714285714287;264.9275;264.478;264.495;266.2385714285714;266.145;266.085;;42;296.125;296.0;295.7142857142857;296.57142857142856;295.75;296.8;297.0;297.57142857142856;297.1666666666667;296.6666666666667
43;265.79875000000004;266.2666666666667;264.79200000000003;266.10166666666663;265.01;265.97249999999997;266.03249999999997;265.2300000000001;265.98199999999997;266.255;;43;296.5;296.6666666666667;296.0;296.0;296.0;297.0;296.0;297.7142857142857;297.6;296.0
44;264.27833333333336;266.4783333333333;265.06600000000003;265.33166666666665;264.8275;264.275;267.415;265.74500000000006;267.3925;266.0;;44;297.1666666666667;296.5;295.8;296.0;297.0;296.0;297.0;296.3333333333333;296.0;296.0
45;265.436;266.384;266.64000000000004;266.04200000000003;265.25;263.9525;264.93333333333334;266.78833333333336;266.0233333333333;266.00666666666666;;45;296.8;297.6;297.3333333333333;296.0;297.0;296.0;295.6666666666667;295.6666666666667;296.0;296.0
46;265.5575;265.19800000000004;265.46999999999997;264.95;265.41333333333336;264.00666666666666;265.8533333333334;266.35;267.12;264.015;;46;296.0;295.6;297.3333333333333;295.75;295.6666666666667;297.0;295.6666666666667;297.6;296.0;295.5
47;266.2866666666667;265.195;264.465;266.81500000000005;263.38;265.58000000000004;264.78333333333336;266.288;263.2866666666667;267.225;;47;296.0;296.0;296.0;297.0;297.0;296.0;296.0;296.8;295.6666666666667;295.5
48;267.2233333333333;265.07;265.25;266.045;267.275;263.58;266.86666666666673;266.5875;266.71666666666664;262.96;;48;296.0;296.0;296.0;297.0;296.0;296.0;296.0;296.0;296.0;296.0
49;265.24666666666667;265.66499999999996;266.59;265.3825;268.52;264.38;266.3866666666667;265.82500000000005;266.83666666666664;266.52;;49;296.6666666666667;296.0;296.0;297.0;296.0;296.0;296.0;296.0;295.6666666666667;296.0
50;266.45;264.385;266.46500000000003;263.42;265.11;264.93;266.18;269.3066666666667;267.12;264.75;;50;295.6666666666667;296.0;298.0;300.0;296.0;296.0;296.0;297.3333333333333;298.3333333333333;296.0
51;264.525;265.28;264.735;263.87;267.81;;263.85;266.8733333333334;265.12;263.26;;51;296.0;296.0;296.0;296.0;296.0;;295.6666666666667;296.0;296.0;296.0
52;266.25;267.17499999999995;265.515;264.88;270.04;;267.2866666666667;267.2633333333334;265.875;268.31;;52;296.0;296.0;298.0;296.0;296.0;;297.0;295.6666666666667;296.0;296.0
53;267.225;264.51;265.63;267.61;268.58;;266.60333333333335;268.36;266.47;266.99;;53;297.5;296.0;296.0;296.0;296.0;;294.3333333333333;296.0;296.0;296.0
54;268.375;266.63;266.705;263.76;267.8;;267.52;268.2466666666667;271.09;;;54;298.0;296.0;295.5;296.0;300.0;;297.5;296.0;296.0;
55;264.75;266.53999999999996;265.04;265.13;266.98;;266.23;268.3066666666667;;;;55;296.0;296.0;296.0;296.0;296.0;;296.0;296.0;;
56;266.11;264.72;266.04;264.91;267.68;;266.94;269.99;;;;56;295.5;295.5;296.0;295.0;296.0;;296.0;296.0;;
57;267.03499999999997;265.33;265.17;;268.71;;267.945;267.205;;;;57;295.5;296.0;296.0;;296.0;;298.0;296.0;;
58;268.09;267.18;267.01;;268.97;;267.03999999999996;267.24;;;;58;295.0;296.0;296.0;;296.0;;295.5;298.0;;
59;265.72;268.7;265.72;;266.65;;267.685;272.38;;;;59;296.0;296.0;298.0;;295.0;;298.0;296.0;;
60;263.72;;267.03499999999997;;268.76;;268.40999999999997;;;;;60;296.0;;298.0;;300.0;;296.0;;;
61;264.73;;264.685;;267.93;;269.07;;;;;61;296.0;;296.0;;296.0;;296.0;;;
62;;;266.37;;;;266.29;;;;;62;;;296.0;;;;295.0;;;
63;;;265.27;;;;;;;;;63;;;296.0;;;;;;;
64;;;265.96;;;;;;;;;64;;;300.0;;;;;;;
65;;;265.72;;;;;;;;;65;;;296.0;;;;;;;
66;;;267.79;;;;;;;;;66;;;296.0;;;;;;;
67;;;265.29;;;;;;;;;67;;;300.0;;;;;;;
